"viral.family","GenbankID","zoonotic","host.subtaxon5","vector.borne","vector","SeqName","Ref"
"Flavivirus","Simian pegivirus","A","Primate","0","none","NC_024377.1","http://www.ncbi.nlm.nih.gov/pubmed/21084497"
"Flavivirus","Aroa virus","Z","Rodent","1","unknown","NC_009026.2","http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/0022-1317-82-8-1867#tab2, Woolhouse 2013"
"Flavivirus","Omsk hemorrhagic fever virus","Z","Rodent","1","tick","NC_005062.1","http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/0022-1317-82-8-1867#tab2"
"Flavivirus","Powassan virus","Z","Rodent","1","tick","NC_003687.1","Calisher, Charles H., and Ernest A. Gould. \"Taxonomy of the virus family Flaviviridae.\"ï_ê‘_ï_ê‘__Advances in virus researchï_ê‘_ï_ê‘__59 (2003): 1-20."
"Flavivirus","Tick-borne encephalitis virus","Z","Rodent","1","tick","NC_001672.1","http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/0022-1317-82-8-1867#tab2"
"Flavivirus","Apoi virus","","Rodent","0","none","NC_003676.1","Karabatsos, N. (1995). International Catalogue of Arboviruses including Certain Other Viruses of Vertebrates. San Antonio/Fort Collins: American Society of Tropical Medicine and Hygiene, http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/0022-1317-81-3-781#R15"
"Flavivirus","Jutiapa virus","","Rodent","0","none","NC_026620.1","http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/0022-1317-82-8-1867#tab2"
"Flavivirus","Modoc virus","A","Rodent","0","none","NC_003635.1","http://www.ajtmh.org/content/88/3/455.long"
"Flavivirus","Norway rat hepacivirus 1","A","Rodent","0","none","NC_025672.1","http://mbio.asm.org/content/5/5/e01933-14.full"
"Flavivirus","Norway rat hepacivirus 2","A","Rodent","0","none","NC_025673.1","http://mbio.asm.org/content/5/5/e01933-14.full"
"Flavivirus","Norway rat pegivirus","A","Rodent","0","none","NC_025679.1","http://mbio.asm.org/content/5/5/e01933-14.full"
"Flavivirus","Norway rat pestivirus","A","Rodent","0","none","NC_025677.1","http://mbio.asm.org/content/5/5/e01933-14.full"
"Flavivirus","Rodent hepacivirus","A","Rodent","0","none","NC_021153.1","http://mbio.asm.org/content/4/2/e00216-13.full"
"Flavivirus","Rodent pegivirus","A","Rodent","0","none","NC_021154.1","http://mbio.asm.org/content/4/2/e00216-13.full"
"Flavivirus","Classical swine fever virus","A","Artiodactyl","0","none","NC_002657.1","Fields virology"
"Hepevirus","Hepatitis E virus, GT4","Z","Artiodactyl","0","none","AB097811.1","http://onlinelibrary.wiley.com/doi/10.1002/rmv.482/full"
"Hepevirus","Hepatitis E virus, GT3","Z","Artiodactyl","0","none","EU375463.1","http://onlinelibrary.wiley.com/doi/10.1002/rmv.482/full"
"Hepevirus","Hepatitis E virus, GT1","H","Primate","0","none","M73218.1","http://onlinelibrary.wiley.com/doi/10.1002/rmv.482/full"
"Hepevirus","Hepatitis E virus, GT2","H","Primate","0","none","M74506.1","http://onlinelibrary.wiley.com/doi/10.1002/rmv.482/full"
"Hepevirus","Avian hepatitis E virus","A","Galloanserae","0","none","NC_023425.1","http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/vir.0.79841-0"
"Hepevirus","Cutthroat trout virus","A","Fish","0","none","NC_015521.1","http://www.ncbi.nlm.nih.gov/pubmed/21458509?dopt=Abstract"
"Hepevirus","Bat hepevirus","A","Vespbat","0","none","NC_018382.1","http://www.ncbi.nlm.nih.gov/pubmed/22696648"
"Paramyxovirus","Achimota virus 1","A","Pterobat","0","none","NC_025403.1",""
"Paramyxovirus","Achimota virus 2","A","Pterobat","0","none","NC_025404.1",""
"Paramyxovirus","Bat Paramyxovirus Eid_hel","A","Pterobat","0","none","NC_025256.1",""
"Paramyxovirus","Cedar virus","A","Pterobat","0","none","NC_025351.1",""
"Paramyxovirus","Hendra virus","Z","Pterobat","0","none","NC_001906.3",""
"Paramyxovirus","Mapuera virus","A","Vespbat","0","none","NC_009489.1",""
"Paramyxovirus","Menangle virus","Z","Pterobat","0","none","NC_007620.1",""
"Paramyxovirus","Nipah virus","Z","Pterobat","0","none","NC_002728.1",""
"Paramyxovirus","Sosuga virus","Z","Pterobat","0","none","NC_025343.1",""
"Paramyxovirus","Tioman virus","A","Pterobat","0","none","NC_004074.1",""
"Paramyxovirus","Tuhoko virus 1","A","Pterobat","0","none","NC_025410.1",""
"Paramyxovirus","Tuhoko virus 2","A","Pterobat","0","none","NC_025348.1",""
"Paramyxovirus","Tuhoko virus 3","A","Pterobat","0","none","NC_025350.1",""
"Paramyxovirus","Bovine parainfluenza virus 3","A","Artiodactyl","0","none","NC_002161.1",""
"Paramyxovirus","Bovine respiratory syncytial virus","A","Artiodactyl","0","none","NC_001989.1",""
"Paramyxovirus","Peste-des-petits-ruminants virus","A","Artiodactyl","0","none","NC_006383.2",""
"Paramyxovirus","Rinderpest virus","A","Artiodactyl","0","none","NC_006296.2",""
"Paramyxovirus","Canine distemper virus","A","Carnivore","0","none","NC_001921.1",""
"Paramyxovirus","Canine pneumovirus","A","Carnivore","0","none","NC_025344.1",""
"Paramyxovirus","Parainfluenza virus 5","A","Carnivore","0","none","NC_006430.1","Goswami et al 1984"
"Paramyxovirus","Phocine distemper virus","A","Carnivore","0","none","NC_028249.1",""
"Paramyxovirus","Dolphin morbillivirus","A","Cetacean","0","none","NC_005283.1",""
"Paramyxovirus","Feline morbillivirus","A","Carnivore","0","none","NC_025264.1",""
"Paramyxovirus","Atlantic salmon paramyxovirus","A","Fish","0","none","NC_025360.1",""
"Paramyxovirus","Avian metapneumovirus","A","Galloanserae","0","none","NC_007652.1","http://onlinelibrary.wiley.com/doi/10.1111/tbed.12355/full"
"Paramyxovirus","Avian paramyxovirus 12","A","Galloanserae","0","none","NC_025363.1","http://onlinelibrary.wiley.com/doi/10.1111/tbed.12355/full"
"Paramyxovirus","Avian paramyxovirus 3","A","Galloanserae","0","none","NC_025373.1","http://onlinelibrary.wiley.com/doi/10.1111/tbed.12355/full"
"Paramyxovirus","Avian paramyxovirus 4","A","Galloanserae","0","none","NC_019531.1","http://onlinelibrary.wiley.com/doi/10.1111/tbed.12355/full"
"Paramyxovirus","Avian paramyxovirus 6","A","Galloanserae","0","none","NC_003043.1","http://onlinelibrary.wiley.com/doi/10.1111/tbed.12355/full"
"Paramyxovirus","Avian paramyxovirus 7","A","Galloanserae","0","none","NC_025347.1","http://onlinelibrary.wiley.com/doi/10.1111/tbed.12355/full"
"Paramyxovirus","Avian paramyxovirus 8","A","Galloanserae","0","none","NC_025374.1","http://onlinelibrary.wiley.com/doi/10.1111/tbed.12355/full"
"Paramyxovirus","Avian paramyxovirus 9","A","Galloanserae","0","none","NC_025390.1","http://onlinelibrary.wiley.com/doi/10.1111/tbed.12355/full"
"Paramyxovirus","Goose paramyxovirus SF02","A","Galloanserae","0","none","NC_005036.1","http://onlinelibrary.wiley.com/doi/10.1111/tbed.12355/full"
"Paramyxovirus","Avian paramyxovirus 11","A","Neoaves","0","none","NC_025407.1","http://onlinelibrary.wiley.com/doi/10.1111/tbed.12355/full"
"Paramyxovirus","Avian paramyxovirus 5","A","Neoaves","0","none","NC_025361.1","http://onlinelibrary.wiley.com/doi/10.1111/tbed.12355/full"
"Paramyxovirus","Avian paramyxovirus penguin","A","Neoaves","0","none","NC_025349.3","http://onlinelibrary.wiley.com/doi/10.1111/tbed.12355/full"
"Paramyxovirus","Newcastle disease virus","Z","Neoaves","0","none","NC_002617.1","http://onlinelibrary.wiley.com/doi/10.1111/tbed.12355/full"
"Paramyxovirus","Salem virus","A","Perissodactyla","0","none","NC_025386.1",""
"Paramyxovirus","Human metapneumovirus","H","Primate","0","none","NC_004148.2",""
"Paramyxovirus","Human parainfluenza virus 1","H","Primate","0","none","NC_003461.1",""
"Paramyxovirus","Human parainfluenza virus 2","H","Primate","0","none","NC_003443.1",""
"Paramyxovirus","Human parainfluenza virus 3","H","Primate","0","none","NC_001796.2",""
"Paramyxovirus","Human respiratory syncytial virus","H","Primate","0","none","NC_001781.1",""
"Paramyxovirus","Measles virus","H","Primate","0","none","NC_001498.1",""
"Paramyxovirus","Mumps virus","H","Primate","0","none","NC_002200.1",""
"Paramyxovirus","Simian virus 41","A","Primate","0","none","NC_006428.1",""
"Paramyxovirus","Fer-de-Lance paramyxovirus","A","Reptile","0","none","NC_005084.2",""
"Paramyxovirus","Sunshine virus","A","Reptile","0","none","NC_025345.1",""
"Paramyxovirus","Beilong virus","A","Rodent","0","none","NC_007803.1",""
"Paramyxovirus","J-virus","A","Rodent","0","none","NC_007454.1",""
"Paramyxovirus","Mojiang virus","A","Rodent","0","none","NC_025352.1",""
"Paramyxovirus","Mossman virus","A","Rodent","0","none","NC_005339.1",""
"Paramyxovirus","Murine pneumonia virus","A","Rodent","0","none","NC_006579.1",""
"Paramyxovirus","Nariva virus","A","Rodent","0","none","NC_017937.1",""
"Paramyxovirus","Sendai virus","A","Rodent","0","none","NC_001552.1",""
"Paramyxovirus","Tailam virus","A","Rodent","0","none","NC_025355.1",""
"Paramyxovirus","Tupaia paramyxovirus","A","Scandentia","0","none","NC_002199.1",""
"Paramyxovirus","Porcine parainfluenza virus 1","A","Artiodactyl","0","none","NC_025402.1",""
"Paramyxovirus","Porcine rubulavirus","A","Artiodactyl","0","none","NC_009640.1",""
"Picornavirus","African bat icavirus A","A","Pterobat","0","none","NC_026470.1",""
"Picornavirus","Bat hepatovirus","A","Vespbat","0","none","NC_028366.1",""
"Picornavirus","Bat picornavirus 1","A","Vespbat","0","none","NC_015940.1",""
"Picornavirus","Bat picornavirus 2","A","Vespbat","0","none","NC_015941.1",""
"Picornavirus","Bat picornavirus 3","A","Pterobat","0","none","NC_015934.1",""
"Picornavirus","Ia io picornavirus 1","A","Vespbat","0","none","JQ814852.1",""
"Picornavirus","Miniopterus schreibersii picornavirus 1","A","Vespbat","0","none","JQ814851.1",""
"Picornavirus","Foot-and-mouth disease virus - type A","A","Artiodactyl","0","none","NC_004004.1",""
"Picornavirus","Canine kobuvirus 1","A","Carnivore","0","none","KM068050.1",""
"Picornavirus","Ferret kobuvirus","A","Carnivore","0","none","KF006985.1",""
"Picornavirus","Phopivirus","A","Carnivore","0","none","NC_027818.1",""
"Picornavirus","Seal picornavirus type 1","A","Carnivore","0","none","NC_009891.1",""
"Picornavirus","Feline kobuvirus","A","Carnivore","0","none","KJ958930.1",""
"Picornavirus","Feline picornavirus","A","Carnivore","0","none","NC_016156.1",""
"Picornavirus","Feline sakobuvirus A","A","Carnivore","0","none","NC_022802.1",""
"Picornavirus","Fathead minnow picornavirus","A","Fish","0","none","NC_023437.1",""
"Picornavirus","Avian encephalomyelitis virus","A","Galloanserae","0","none","NC_003990.1",""
"Picornavirus","Avisivirus Pf-CHK1/AsV","A","Galloanserae","0","none","NC_028970.1",""
"Picornavirus","Chicken gallivirus 1","A","Galloanserae","0","none","NC_024770.1",""
"Picornavirus","Chicken megrivirus","A","Galloanserae","0","none","NC_023857.1",""
"Picornavirus","Chicken orivirus 1","A","Galloanserae","0","none","NC_025432.1",""
"Picornavirus","Chicken picornavirus 1","A","Galloanserae","0","none","NC_024765.1",""
"Picornavirus","Chicken picornavirus 2","A","Galloanserae","0","none","NC_024766.1",""
"Picornavirus","Chicken picornavirus 3","A","Galloanserae","0","none","NC_024767.1",""
"Picornavirus","Chicken picornavirus 4","A","Galloanserae","0","none","NC_024768.1",""
"Picornavirus","Chicken picornavirus 5","A","Galloanserae","0","none","NC_024769.1",""
"Picornavirus","Chicken proventriculitis virus","A","Galloanserae","0","none","KJ690629.1",""
"Picornavirus","Chicken sicinivirus JSY","A","Galloanserae","0","none","NC_028380.1",""
"Picornavirus","Duck hepatitis A virus","A","Galloanserae","0","none","NC_008250.2",""
"Picornavirus","Duck megrivirus","A","Galloanserae","0","none","NC_024120.1",""
"Picornavirus","Duck picornavirus GL/12","A","Galloanserae","0","none","NC_023985.1",""
"Picornavirus","Gallivirus Pf-CHK1/GV","A","Galloanserae","0","none","NC_028964.1",""
"Picornavirus","Phacovirus Pf-CHK1/PhV","A","Galloanserae","0","none","KT880670.1",""
"Picornavirus","Sicinivirus A","A","Galloanserae","0","none","NC_023861.1",""
"Picornavirus","Lesavirus 1","A","Primate","0","none","NC_026315.1","http://jvi.asm.org/content/89/7/4002.short"
"Picornavirus","Lesavirus 2","A","Primate","0","none","NC_026316.1","http://jvi.asm.org/content/89/7/4002.short"
"Picornavirus","Falcovirus A1","A","Neoaves","0","none","NC_026921.1",""
"Picornavirus","Oscivirus A1","?","Neoaves","0","none","NC_014412.1",""
"Picornavirus","Enterovirus A71","H","Primate","0","none","KU254596.1","http://jech.bmj.com/content/68/6/500.full?ijkey=2cfaa29957c214e92eb7a5594bdff7b4c0865b7e&keytype2=tf_ipsecsha"
"Picornavirus","Human enterovirus 107","H","Primate","0","none","AB426609.1","http://www.sciencedirect.com/science/article/pii/S0168170207001190"
"Picornavirus","Human poliovirus 2","H","Primate","0","none","KJ170575.1","http://www.sciencedirect.com/science/article/pii/S0168170207001190"
"Picornavirus","Human rhinovirus B52","H","Primate","0","none","FJ445188.1","http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3167658/"
"Picornavirus","Rhinovirus A","H","Primate","0","none","NC_001617.1","http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3167658/"
"Picornavirus","Rhinovirus C","H","Primate","0","none","NC_009996.1","http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3167658/"
"Picornavirus","Salivirus CH","H","Primate","0","none","JN379039.1","http://www.sciencedirect.com/science/article/pii/S1386653215006484"
"Picornavirus","Tupaia hepatovirus A","A","Scandentia","0","none","NC_028981.1","http://www.ncbi.nlm.nih.gov/nuccore/KT877158?%3Fdb=nucleotide"
"Rhabdovirus","American bat vesiculovirus TFFN-2013","A","Vespbat","?","unknown","NC_022755.1","http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3840891/"
"Rhabdovirus","Lagos bat virus","Z","Pterobat","0","none","NC_020807.1",""
"Rhabdovirus","Duvenhage virus","Z","Vespbat","0","none","NC_020810.1",""
"Rhabdovirus","European bat lyssavirus 1","Z","Vespbat","0","none","NC_009527.1",""
"Rhabdovirus","European bat lyssavirus 2","Z","Vespbat","0","none","NC_009528.2",""
"Rhabdovirus","Australian bat lyssavirus","Z",NA,"0","none","NC_003243.1",""
"Rhabdovirus","Aravan virus","Z","Vespbat","0","none","NC_020808.1","http://www.sciencedirect.com/science/article/pii/S016817020300217X"
"Rhabdovirus","Khujand virus","Z","Vespbat","0","none","NC_025385.1",""
"Rhabdovirus","Irkut virus","Z","Vespbat","0","none","NC_020809.1",""
"Rhabdovirus","West Caucasian bat virus","Z","Vespbat","0","none","NC_025377.1",""
"Rhabdovirus","Lyssavirus Ozernoe","Z",NA,"0","none","NC_025408.1","http://www.intechopen.com/books/encephalitis/the-fatal-case-of-lyssavirus-encephalitis-in-the-russian-far-east"
"Rhabdovirus","Shimoni bat virus","Z","Pterobat","0","none","NC_025365.1",""
"Rhabdovirus","Bokeloh bat lyssavirus","Z","Vespbat","0","none","NC_025251.1","http://www.ncbi.nlm.nih.gov/pubmed/23760600"
"Rhabdovirus","Fikirini bat rhabdovirus","A","Pterobat","0","none","NC_025341.1","http://www.ncbi.nlm.nih.gov/pubmed/23939976"
"Rhabdovirus","Tibrogargan virus","A","Artiodactyl","1","midge","NC_020804.1","http://vir.sgmjournals.org/content/92/9/2160.full"
"Rhabdovirus","Coastal Plains virus","A","Artiodactyl","1","midge","NC_025397.1","http://vir.sgmjournals.org/content/92/9/2160.full"
"Rhabdovirus","Bovine ephemeral fever virus","A","Artiodactyl","1","unknown","NC_002526.1","Dietzgen and Kuzmin 2012"
"Rhabdovirus","Kimberley virus","A","Artiodactyl","1","unknown","NC_025396.1","http://link.springer.com/article/10.1007%2FBF02297349?LI=true"
"Rhabdovirus","Vesicular stomatitis Indiana virus","Z","Artiodactyl","1","sandfly","NC_001560.1","http://www.sciencedirect.com/science/article/pii/S1567134809000380"
"Rhabdovirus","Vesicular stomatitis New Jersey virus","Z","Artiodactyl","1","sandfly","NC_024473.1","http://www.sciencedirect.com/science/article/pii/S1567134809000380"
"Rhabdovirus","Vesicular stomatitis Alagoas virus","Z","Artiodactyl","1","sandfly","NC_025353.1","http://www.sciencedirect.com/science/article/pii/S1567134809000380"
"Rhabdovirus","Berrimah virus","A","Artiodactyl","1","unknown","NC_025358.1","Dietzgen and Kuzmin 2012"
"Rhabdovirus","Rabies virus isolate RAC, complete genome.","Z","Carnivore","0","none","JQ685901.1",""
"Rhabdovirus","Rabies virus isolate NC1234, complete genome.","Z","Carnivore","0","none","JQ685967.1",""
"Rhabdovirus","Rabies virus isolate A10-0512, complete genome.","Z","Carnivore","0","none","JQ685968.1",""
"Rhabdovirus","Rabies virus isolate CASK2, complete genome.","Z","Carnivore","0","none","JQ685970.1",""
"Rhabdovirus","Rabies virus isolate RV437, complete genome.","Z","Carnivore","0","none","KF154997.1",""
"Rhabdovirus","Rabies virus isolate RV2772, complete genome.","Z","Carnivore","0","none","KF155002.1",""
"Rhabdovirus","Rabies virus isolate R2013-01, complete genome.","Z","Carnivore","0","none","KF620489.1",""
"Rhabdovirus","Rabies virus isolate IP 7841/09, complete genome.","Z","Carnivore","0","none","KM594039.1",""
"Rhabdovirus","Rabies virus strain 148/lib01041, complete genome","Z","Carnivore","0","none","LN879481.2",""
"Rhabdovirus","Rabies virus isolate 13N0473AFX, complete genome.","Z","Carnivore","0","none","KU198477.1",""
"Rhabdovirus","Dolphin rhabdovirus","A","Cetacean","0","none","NC_025406.1","http://wwwnc.cdc.gov/eid/article/20/6/13-1880_article"
"Rhabdovirus","Viral hemorrhagic septicemia virus","A","Fish","0","none","NC_000855.1","http://www.sciencedirect.com/science/article/pii/095980309500002X"
"Rhabdovirus","Infectious hematopoietic necrosis virus","A","Fish","0","none","NC_001652.1","http://www.sciencedirect.com/science/article/pii/016817029500056V"
"Rhabdovirus","Hirame rhabdovirus","A","Fish","0","none","NC_005093.1","http://link.springer.com/chapter/10.1007%2F978-3-642-83727-2_35#page-1"
"Rhabdovirus","Snakehead virus","A","Fish","0","none","NC_000903.1","http://link.springer.com/chapter/10.1007/3-540-27485-5_5#page-1"
"Rhabdovirus","Pike fry rhabdovirus","A","Fish","0","none","NC_025356.1","http://link.springer.com/article/10.1007/s00705-009-0455-0#page-1"
"Rhabdovirus","Siniperca chuatsi rhabdovirus","A","Fish","0","none","NC_008514.1","http://www.sciencedirect.com/science/article/pii/S1567134809000380"
"Rhabdovirus","Eel virus European X","A","Fish","0","none","NC_022581.1","http://www.sciencedirect.com/science/article/pii/S0168170212000688"
"Rhabdovirus","Spring viraemia of carp virus","A","Fish","0","none","NC_002803.1","http://link.springer.com/chapter/10.1007/3-540-27485-5_5#page-1"
"Rhabdovirus","Scophthalmus maximus rhabdovirus","A","Fish","0","none","NC_025387.1","http://www.sciencedirect.com/science/article/pii/S1567134809000380"
"Rhabdovirus","Perch rhabdovirus","A","Fish","0","none","NC_020803.1","http://www.ncbi.nlm.nih.gov/pubmed/24113245, http://www.ncbi.nlm.nih.gov/pubmed/21927897"
"Rhabdovirus","Tench rhabdovirus S64","A","Fish","0","none","NC_025371.1","http://link.springer.com/article/10.1007/s00705-013-1711-x#page-1"
"Rhabdovirus","Grass carp rhabdovirus V76","A","Fish","0","none","NC_025376.1","http://www.ncbi.nlm.nih.gov/pubmed/23719670"
"Rhabdovirus","Hybrid snakehead virus","A","Fish","0","none","KP876483.1","http://link.springer.com/article/10.1007/s00705-014-2061-z#page-1"
"Rhabdovirus","Sunguru virus","A","Galloanserae","0","none","NC_025401.1","http://vir.sgmjournals.org/content/95/Pt_7/1436.short"
"Rhabdovirus","Drosophila obscura sigmavirus","A","Insect","0","fruit fly","NC_022580.1","http://www.genetics.org/content/188/1/141.short"
"Rhabdovirus","Drosophila melanogaster sigmavirus","A","Insect","0","fruit fly","NC_013135.1","http://link.springer.com/article/10.1007%2FBF01242133"
"Rhabdovirus","Spodoptera frugiperda rhabdovirus","A","Insect","0","lepidoptera","NC_025382.1","http://jvi.asm.org/content/88/12/6576.short"
"Rhabdovirus","Culex tritaeniorhynchus rhabdovirus","A","Insect","0","mosquito","NC_025384.1","http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3126488/"
"Rhabdovirus","Ngaingan virus","A","Macropod","1","midge","NC_013955.1","http://www.sciencedirect.com/science/article/pii/S0042682209007983"
"Rhabdovirus","Farmington virus","A","Neoaves","1","unknown","NC_025253.1","http://www.virologyj.com/content/10/1/219"
"Rhabdovirus","Bas-Congo virus","Z","Orphan","?","unknown","JX297815.1","http://journals.plos.org/plospathogens/article?id=10.1371/journal.ppat.1002924#ppat-1002924-g008"
"Rhabdovirus","Kotonkan virus","A","Orphan","1","midge","NC_017714.1","Dietzgen and Kuzmin 2012"
"Rhabdovirus","Wongabel virus","A","Orphan","1","midge","NC_011639.1","http://www.sciencedirect.com/science/article/pii/S0042682208001748"
"Rhabdovirus","Curionopolis virus","A","Orphan","1","midge","NC_025354.1","http://link.springer.com/article/10.1007%2Fs00705-006-0812-1"
"Rhabdovirus","Perinet virus","A","Orphan","1","mosquito","NC_025394.1","http://www.sciencedirect.com/science/article/pii/S1567134809000380"
"Rhabdovirus","Oak-Vale virus","A","Orphan","1","mosquito","NC_025399.1","http://www.sciencedirect.com/science/article/pii/S1567134809000380"
"Rhabdovirus","Obodhiang virus","A","Orphan","1","mosquito","NC_017685.1","Dietzgen and Kuzmin 2012"
"Rhabdovirus","Moussa virus","A","Orphan","1","mosquito","NC_025359.1","http://www.sciencedirect.com/science/article/pii/S0168170209003475"
"Rhabdovirus","Jurona virus","Z","Orphan","1","mosquito","NC_025392.1","Vasconcelos PFC, Travassos da Rosa APA, Pinheiro FP, Shope RE, Travassos da Rosa JFS, Rodrigues SG, et al. Arboviruses pathogenic for man in Brazil. In: Travassos da Rosa APA, Vasconcelos PFC, Travassos da Rosa JFS, editors. An overview of arbovirology in Brazil and neighboring countries. Belem (Brazil); Instituto Evandro Chagas; 1998. p. 72_99."
"Rhabdovirus","Malpais Spring virus","A","Orphan","1","mosquito","NC_025364.1","http://europepmc.org/abstract/med/3061310, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3599451/"
"Rhabdovirus","Malakal virus","A","Orphan","1","mosquito","NC_025400.1","Dietzgen and Kuzmin 2012"
"Rhabdovirus","Xiburema virus","A","Orphan","1","mosquito","NC_025362.1","http://genomea.asm.org/content/2/3/e00454-14.short"
"Rhabdovirus","Arboretum virus","A","Orphan","1","mosquito","NC_025393.1","http://www.ncbi.nlm.nih.gov/pubmed/24421116"
"Rhabdovirus","Puerto Almendras virus","A","Orphan","1","mosquito","NC_025395.1","http://www.ncbi.nlm.nih.gov/pubmed/24421116"
"Rhabdovirus","Chandipura virus","Z","Orphan","1","sandfly","NC_020805.1","http://www.sciencedirect.com/science/article/pii/S1567134809000380"
"Rhabdovirus","Maraba virus","A","Orphan","1","sandfly","NC_025255.1","http://iah.iec.pa.gov.br/iah/fulltext/pc/artigos/1985/amejourtropmedhyg1985v33n5p999-1006.pdf"
"Rhabdovirus","Yug Bogdanovac virus","A","Orphan","1","sandfly","NC_025378.1","http://link.springer.com/article/10.1007/s11262-012-0819-5"
"Rhabdovirus","Niakha virus","A","Orphan","1","sandfly","NC_025405.1","http://www.sciencedirect.com/science/article/pii/S0042682213003164"
"Rhabdovirus","Kolente virus","A","Orphan","1","tick","NC_025342.1","http://vir.sgmjournals.org/content/94/Pt_12/2609.full"
"Rhabdovirus","Long Island tick rhabdovirus","A","Orphan","1","tick","NC_025340.1","http://www.biomedcentral.com/content/pdf/1743-422X-11-26.pdf"
"Rhabdovirus","Mokola virus","Z","Orphan","0","none","NC_006429.1",""
"Rhabdovirus","Ikoma lyssavirus","Z","Orphan","0","none","NC_018629.1","http://www.ncbi.nlm.nih.gov/pubmed/24496827"
"Rhabdovirus","Sonchus yellow net virus","A","Plant","1","aphid","NC_001615.3","http://www.ncbi.nlm.nih.gov/pubmed/15981471"
"Rhabdovirus","Lettuce necrotic yellows virus","A","Plant","1","aphid","NC_007642.1",""
"Rhabdovirus","Rice yellow stunt virus","A","Plant","1","leafhopper","NC_003746.1","http://www.ncbi.nlm.nih.gov/pubmed/15981471"
"Rhabdovirus","Potato yellow dwarf virus","A","Plant","1","leafhopper","NC_016136.1","http://www.ncbi.nlm.nih.gov/pubmed/15981471"
"Rhabdovirus","Maize fine streak virus","A","Plant","1","leafhopper","NC_005974.1","http://www.ncbi.nlm.nih.gov/pubmed/15981471"
"Rhabdovirus","Eggplant mottled dwarf virus","A","Plant","1","leafhopper","NC_025389.1","http://onlinelibrary.wiley.com/doi/10.1046/j.1439-0434.2003.00788.x/full"
"Rhabdovirus","Northern cereal mosaic virus","A","Plant","1","planthopper","NC_002251.1","http://link.springer.com/article/10.1007/s007050070096#page-1"
"Rhabdovirus","Maize mosaic virus","A","Plant","1","planthopper","NC_005975.1","http://www.ncbi.nlm.nih.gov/pubmed/15981471"
"Rhabdovirus","Maize Iranian mosaic virus","A","Plant","1","planthopper","NC_011542.1","http://www.ncbi.nlm.nih.gov/pubmed/15981471"
"Rhabdovirus","Taro vein chlorosis virus","A","Plant","1","unknown","NC_006942.1","http://www.ncbi.nlm.nih.gov/pubmed/15981471"
"Rhabdovirus","Lettuce yellow mottle virus","A","Plant","1","unknown","NC_011532.1",""
"Rhabdovirus","Persimmon virus A","A","Plant","1","unknown","NC_018381.2","http://www.ncbi.nlm.nih.gov/pubmed/23704275"
"Rhabdovirus","Almpiwar virus","A","Reptile","?","unknown","NC_025391.1","http://www.sciencedirect.com/science/article/pii/S1567134809000380"
"Rhabdovirus","Isfahan virus","Z","Rodent","1","sandfly","NC_020806.1","http://europepmc.org/abstract/med/192094"
"Rhabdovirus","Tupaia virus","A","Scandentia","0","none","NC_007020.1","http://www.sciencedirect.com/science/article/pii/S1567134809000380"
"Togavirus","Sagiyama virus","A","Artiodactyl","1","mosquito","AB032553.1","http://www.sciencedirect.com/science/article/pii/0378113588900508"
"Togavirus","Southern elephant seal virus","A","Carnivore","1","louse","NC_016960.1","http://www.sciencedirect.com/science/article/pii/S0042682214004814"
"Togavirus","Ross River virus","Z","Diprotodontia","1","mosquito","GQ433354.1","http://online.liebertpub.com/doi/pdf/10.1089/vbz.2007.0152"
"Togavirus","Salmon pancreas disease virus","A","Fish","1","louse","NC_003930.1","http://www.sciencedirect.com/science/article/pii/S0042682214004814"
"Togavirus","Eilat virus","A","Insect","0","mosquito","NC_018615.1","http://www.pnas.org/content/109/36/14622.short"
"Togavirus","Babanki virus","A","Neoaves","1","mosquito","HM147984.1","http://www.sciencedirect.com/science/article/pii/S016635421200085X"
"Togavirus","Eastern equine encephalitis virus","Z","Neoaves","1","mosquito","NC_003899.1","http://www.sciencedirect.com/science/article/pii/S0042682214004814"
"Togavirus","Highlands J virus","A","Neoaves","1","mosquito","NC_012561.1","http://www.sciencedirect.com/science/article/pii/S0042682214004814"
"Togavirus","Madariaga virus","Z","Neoaves","1","unknown","NC_023812.1","http://www.ajtmh.org/content/early/2015/04/09/ajtmh.14-0845.abstract, http://www.nejm.org/doi/full/10.1056/NEJMoa1212628#t=articleBackground"
"Togavirus","Ockelbo virus","Z","Neoaves","1","mosquito","M69205.1","http://jcm.asm.org/content/31/8/2004.full.pdf+html"
"Togavirus","Semliki Forest virus","Z","Neoaves","1","mosquito","NC_003215.1","http://www.sciencedirect.com/science/article/pii/S0042682214004814"
"Togavirus","Sindbis virus","Z","Neoaves","1","mosquito","NC_001547.1","Malherbe 1963"
